ID,Fatty_Acid_%,Lye_%,Water_%,Fragrance_%,Temp_°C,Time_min,Curing_days,pH,Moisture_%,Glycerin_%,Additive_%,Colorant_%,Preservative_%,Batch_Size_L,Viscosity_cP,TDS_ppm,Quality
419,24.76,11.82,31.04,1.28,48.7,32.7,18,9.04,10.98,2.26,4.78,2.15,0.3,48,388.4,348.3,Medium
420,26.04,8.7,40.68,1.33,56.5,29.1,25,7.87,15.93,3.5,1.18,1.99,1.55,82,531.2,387.6,Low
421,26.67,12.34,28.32,1.89,51.5,29.8,24,8.91,10.32,2.9,4.41,1.03,0.89,15,1388.9,327.8,High
422,26.63,10.44,32.14,0.51,48.5,41.4,23,8.84,12.32,2.92,0.48,0.06,0.9,92,347.0,395.3,Medium
423,15.46,12.47,22.83,1.74,64.6,44.5,12,8.17,9.11,2.14,0.28,2.07,1.91,57,1184.7,156.6,Low
424,21.91,12.0,24.97,1.21,58.1,25.4,21,8.89,12.83,2.48,0.65,2.84,1.84,16,1184.8,453.0,Medium
425,14.92,10.13,41.73,2.09,54.4,31.1,9,9.3,9.17,3.41,0.29,1.9,0.62,89,1252.7,333.0,Low
426,22.79,8.11,41.3,0.69,67.8,47.1,12,7.87,15.56,3.75,4.23,1.31,0.42,78,1352.6,150.7,Low
427,21.06,9.34,22.1,1.68,50.6,44.2,9,8.31,15.6,3.2,0.3,1.58,1.7,25,541.9,284.8,Low
428,28.2,10.71,41.04,1.46,69.0,49.5,7,8.5,15.3,4.17,1.36,0.6,1.81,10,491.9,437.9,Low
429,19.61,11.17,34.78,1.78,54.9,42.6,19,9.24,11.27,3.73,0.52,2.25,1.08,46,805.2,459.0,Medium
430,15.87,9.29,39.36,0.63,67.5,31.8,20,9.34,15.7,2.62,1.48,2.24,1.26,92,544.6,205.9,Low
431,16.29,8.7,31.09,1.66,61.3,37.7,19,8.51,13.34,3.09,0.45,0.44,0.51,46,1154.6,384.5,Low
432,26.18,12.17,32.31,1.62,66.2,39.8,10,9.0,11.99,4.18,3.34,2.63,1.6,90,1026.7,140.0,High
433,23.89,12.92,31.78,1.62,69.6,22.4,13,8.65,14.0,2.86,0.67,0.81,1.26,73,1337.5,113.4,Medium
434,15.62,10.63,35.34,1.71,54.3,36.3,16,8.66,9.1,3.75,4.26,2.95,1.01,99,307.6,324.2,Low
435,15.35,8.86,24.79,1.85,69.1,41.3,13,8.24,10.14,3.16,4.09,1.15,0.12,95,1389.6,377.9,Low
436,25.22,9.36,22.6,2.11,56.6,25.0,21,8.15,14.94,2.57,0.07,0.53,1.83,71,581.4,418.3,Medium
437,15.16,8.09,28.16,1.04,56.5,43.4,21,8.26,10.95,1.24,4.48,1.06,1.23,81,837.9,236.1,Low
438,27.15,12.57,36.09,2.15,55.5,37.5,10,8.69,13.78,2.03,0.14,1.32,0.39,70,770.2,102.6,Medium
439,25.3,8.59,26.04,1.5,59.9,48.6,12,7.85,12.08,4.36,1.2,0.21,1.21,42,1188.4,291.8,Medium
440,15.3,10.88,35.47,0.65,51.4,21.3,11,9.25,15.84,3.03,0.16,1.73,1.35,75,746.4,106.3,Low
441,15.36,9.37,41.4,0.62,60.2,28.0,18,8.05,16.62,2.63,1.68,1.79,1.05,39,1426.6,136.8,Low
442,29.79,10.77,23.88,1.17,59.9,38.0,7,8.15,16.07,4.21,2.57,2.22,1.44,29,1373.3,230.7,Low
443,19.99,11.26,35.45,2.07,64.8,28.9,14,8.63,11.16,2.72,3.98,0.09,1.16,69,1333.8,274.9,Medium
444,19.93,12.15,30.88,1.92,66.3,41.4,7,8.94,10.55,2.46,1.69,1.62,1.9,91,292.6,211.8,Medium
445,27.0,9.03,39.36,2.08,57.7,42.8,11,7.95,12.8,3.47,3.53,0.16,0.11,83,1310.5,332.7,Medium
446,29.16,8.05,25.54,1.53,54.7,23.1,12,8.31,9.06,3.26,0.94,2.1,0.21,33,1216.1,122.1,Medium
447,29.78,8.68,35.85,1.38,53.7,35.4,9,9.35,9.21,1.03,3.75,0.17,0.35,13,334.6,157.8,Medium
448,26.05,12.5,38.76,0.79,52.3,35.3,21,8.22,13.43,2.23,1.18,2.74,1.38,46,339.6,378.1,Medium
449,20.02,12.37,40.89,1.16,49.3,31.1,11,8.3,13.16,2.23,0.72,2.11,1.29,13,331.5,156.9,Medium
450,15.34,10.99,35.66,1.37,55.5,48.0,20,9.14,16.96,1.83,0.93,1.52,1.78,86,214.7,355.9,Low
451,26.43,11.0,31.94,0.68,53.9,44.8,24,7.88,10.61,2.42,0.91,1.32,1.47,98,913.2,121.9,Medium
452,22.93,11.33,34.36,0.94,69.3,40.9,22,8.54,11.06,1.98,2.56,0.39,1.02,86,1465.4,263.0,Medium
453,20.79,8.88,39.38,1.7,60.3,41.4,12,8.41,9.91,1.06,4.22,0.87,1.98,27,770.3,171.0,Medium
454,28.5,12.57,33.41,1.97,55.6,33.9,20,8.31,16.34,1.97,0.4,2.61,0.53,97,903.0,143.9,Low
455,15.78,10.09,22.61,2.5,60.8,47.6,14,8.26,15.22,0.51,3.53,2.71,1.67,75,1458.4,326.8,Low
456,21.88,9.92,40.62,2.37,51.1,40.8,13,7.95,15.58,2.68,3.27,0.0,0.85,57,531.7,471.3,Low
457,14.18,10.59,35.79,1.79,57.8,41.9,14,8.3,16.22,3.87,4.36,1.78,1.3,42,1316.0,121.9,Low
458,21.5,8.23,35.53,1.34,61.8,45.9,19,7.87,13.2,3.32,1.22,2.16,1.45,67,910.3,268.6,Medium
459,14.9,8.83,26.31,1.77,58.8,28.2,12,9.05,12.61,1.75,2.25,1.86,1.27,92,940.3,383.0,Low
460,15.9,11.69,35.18,2.07,56.8,44.2,24,8.44,11.64,0.57,4.63,0.25,0.28,82,646.1,285.1,Low
461,15.88,8.41,29.88,0.74,69.9,25.9,8,8.51,13.71,1.07,3.3,0.65,0.89,37,930.1,422.6,Low
462,24.39,11.02,35.02,1.32,67.4,30.4,14,9.23,12.63,2.55,1.94,0.75,1.12,44,295.1,171.9,Medium
463,25.94,9.23,24.13,2.18,61.7,30.1,17,8.85,12.61,1.09,0.66,2.5,1.7,19,1194.0,483.8,Medium
464,23.33,9.95,35.16,1.27,60.5,49.4,7,7.81,16.5,2.54,1.31,1.39,0.89,74,570.1,254.1,Low
465,29.39,9.44,41.99,1.64,61.7,45.7,12,9.31,16.87,1.2,2.91,1.46,1.84,51,1353.9,236.6,Low
466,20.0,9.78,22.96,1.68,52.4,41.0,22,8.18,15.37,3.85,3.59,2.8,0.88,94,678.2,449.8,Low
467,18.57,11.6,41.54,0.87,56.7,41.8,18,7.97,15.05,1.91,0.62,1.91,1.1,18,385.7,325.5,Low
468,27.9,9.49,30.14,1.22,48.9,36.9,17,9.03,14.44,1.26,3.0,2.7,1.59,69,1104.6,306.6,Medium
469,17.58,10.83,39.42,1.17,58.5,48.4,16,8.6,10.33,3.69,2.75,1.37,1.17,24,414.0,390.8,Low
470,29.41,10.38,37.65,0.55,59.9,34.9,9,8.49,9.47,1.67,2.57,0.45,1.92,66,1179.8,331.9,Medium
471,14.19,11.32,33.34,0.55,53.0,31.4,19,8.2,14.53,0.68,3.45,2.79,1.32,78,1458.5,165.0,Low
472,29.52,12.68,36.77,2.16,69.2,24.9,9,8.68,14.83,2.65,4.19,1.38,1.05,31,1213.4,369.7,Medium
473,14.69,11.66,39.57,1.05,68.0,43.6,21,8.24,9.38,2.7,1.61,0.54,0.05,73,229.2,153.4,Low
474,28.26,9.07,30.08,1.54,63.9,42.0,22,9.24,16.42,3.27,4.45,0.91,0.83,50,979.9,422.3,Low
475,22.44,8.16,28.54,1.1,59.7,31.5,19,8.14,9.73,1.23,0.8,0.15,0.6,96,1104.0,495.9,Medium
476,29.89,9.31,35.35,2.38,67.1,20.8,23,9.21,11.29,2.11,0.87,1.4,1.5,80,1273.1,251.0,Medium
477,15.18,10.98,38.16,1.02,50.9,45.2,9,8.7,14.38,1.41,1.33,2.56,0.42,65,272.8,277.9,Low
478,22.86,8.26,37.25,1.36,65.4,20.3,17,9.13,10.36,0.55,0.6,2.8,0.41,32,824.1,118.6,Medium
479,29.51,10.48,37.96,2.25,50.7,41.1,25,8.94,9.44,3.97,1.15,2.8,0.38,34,896.0,105.5,High
480,22.37,10.98,30.71,2.18,65.5,49.1,17,8.91,11.65,3.33,0.53,0.38,0.25,100,419.9,468.6,Medium
481,24.07,9.67,38.36,0.87,54.1,33.1,22,8.32,15.13,1.5,4.11,1.15,0.62,15,619.2,151.4,Low
482,25.13,11.85,24.4,2.11,67.3,27.0,9,8.17,12.31,2.78,0.69,0.08,1.77,43,772.3,278.3,Medium
483,21.27,8.53,32.89,1.42,68.8,41.1,12,8.14,14.22,1.07,3.74,2.57,1.55,72,1283.2,426.1,Medium
484,24.04,8.38,22.12,1.47,51.3,44.5,20,9.17,13.64,4.03,0.24,1.08,1.47,18,1408.2,455.7,Medium
485,23.35,11.64,28.49,0.77,58.2,36.4,24,9.11,9.18,0.69,4.74,1.89,1.59,69,1016.9,307.8,Medium
486,28.42,10.48,29.33,0.66,69.6,49.0,23,8.5,16.91,0.22,3.56,2.14,0.54,58,713.4,326.0,Low
487,14.73,11.44,29.92,1.96,58.6,21.6,10,8.01,9.33,2.36,0.03,1.29,1.77,60,530.2,367.9,Low
488,18.5,10.17,35.91,1.49,67.0,35.1,21,8.41,16.74,2.71,3.82,0.92,0.27,69,1476.8,484.6,Low
489,29.21,9.23,29.77,1.37,61.0,41.6,17,8.79,13.4,2.69,2.57,2.89,0.67,79,1477.9,341.1,Medium
490,28.24,12.1,30.97,1.96,56.3,45.9,9,8.53,16.71,0.43,3.9,2.89,1.17,46,1402.5,323.8,Low
491,21.29,12.0,26.75,2.03,54.3,25.4,9,9.05,9.92,1.55,2.61,0.87,0.21,40,1221.4,105.8,Medium
492,23.92,11.47,29.47,0.82,52.5,44.0,22,9.4,12.92,2.35,3.21,1.44,1.46,50,623.5,132.4,Medium
493,18.44,9.36,26.55,1.72,64.8,36.6,11,8.11,10.36,1.13,3.93,2.92,0.77,71,1262.1,330.9,Medium
494,17.01,10.95,23.46,0.77,56.5,31.9,16,8.54,9.41,3.95,2.03,0.01,1.57,67,731.4,474.5,Low
495,21.42,9.8,34.07,2.0,59.2,24.0,25,8.49,13.94,0.57,0.01,1.24,0.99,23,624.8,446.7,Medium
496,19.65,8.46,35.36,1.81,58.8,46.0,10,8.29,10.66,2.3,4.25,0.3,0.36,45,1168.3,493.0,Medium
497,23.34,12.59,34.39,2.41,60.7,24.7,25,8.12,13.7,3.17,1.9,1.53,1.47,45,303.6,311.1,Medium
498,15.24,8.68,31.27,0.64,67.0,29.3,17,7.91,9.9,1.33,2.48,0.07,0.5,88,263.1,415.2,Low
499,29.59,12.75,29.6,0.61,69.6,28.7,8,9.22,11.66,2.88,0.04,1.22,0.98,17,782.3,436.2,High
500,29.78,10.23,39.27,1.06,57.0,46.1,16,8.47,15.25,3.77,2.46,0.66,0.15,35,779.3,359.2,Low
